T,x1,y1,z1,x2,y2,z2,x3,y3,z3,pitch,roll
6749,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
6891,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7009,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7123,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7241,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7355,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7474,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7588,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7706,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7820,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7938,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8052,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8171,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8285,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8404,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8518,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8636,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8750,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8868,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8982,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9099,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9213,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9330,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9444,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9561,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9675,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9792,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9906,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10023,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10138,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10254,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10369,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10486,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10601,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10717,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10832,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10948,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11063,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11179,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11294,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11410,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11525,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11641,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11767,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12017,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12247,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12437,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12594,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12710,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12830,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
12951,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13067,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13188,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13304,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13434,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13566,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13700,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13846,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
13978,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14109,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14248,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14383,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14514,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14646,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14778,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
14913,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15044,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15176,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15308,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15437,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15568,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15704,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15835,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
15967,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16098,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16230,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16362,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16497,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16628,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16760,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
16895,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17028,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17167,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17308,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17432,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17582,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17722,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17858,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
17990,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18123,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18273,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18413,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18544,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18677,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18817,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
18957,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19081,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19232,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19372,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19509,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19640,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19783,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
19920,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20053,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20202,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20333,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20484,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20623,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20759,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
20891,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21027,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21171,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21302,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21438,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21575,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21711,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21842,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
21982,99, -172, 410,	96, 167, 447,	-186, 0, 469,	8.08, -6.16
